// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\A_S\ZVec.Net_SLN\ZVec.Net to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" --output "D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292
// command took 12.6 sec and exited with 0
// ***** Done, took 00:00:15 (15.9 sec)   *****
// Found 2 benchmarks:
//   FilterParsingBench.Build_SimpleFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FilterParsingBench.Build_CompoundFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 3.714 μs, LowerFence = 310.069 μs, UpperFence = 324.926 μs
ConfidenceInterval = [246.691 μs; 388.990 μs] (CI 99.9%), Margin = 71.149 μs (22.39% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
Run time: 00:00:25 (25.22 sec), executed benchmarks: 3

// Found 2 benchmarks:
//   VectorMarshallingBench.Query_ReadOnlyMemory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VectorMarshallingBench.Query_ExplicitCopy: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VectorMarshallingBench.Query_ReadOnlyMemory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 4192 5716 --benchmarkName ZVec.NET.Benchmarks.VectorMarshallingBench.Query_ReadOnlyMemory --job ShortRun --benchmarkId 9 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadJitting  1: 1 op, 11965500.00 ns, 11.9655 ms/op

OverheadJitting  2: 16 op, 547800.00 ns, 34.2375 us/op
WorkloadJitting  2: 16 op, 44754800.00 ns, 2.7972 ms/op

WorkloadPilot    1: 16 op, 56035200.00 ns, 3.5022 ms/op
WorkloadPilot    2: 32 op, 123756000.00 ns, 3.8674 ms/op
WorkloadPilot    3: 64 op, 289420600.00 ns, 4.5222 ms/op
WorkloadPilot    4: 128 op, 457743100.00 ns, 3.5761 ms/op
WorkloadPilot    5: 256 op, 688677500.00 ns, 2.6901 ms/op

OverheadWarmup   1: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   5: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   6: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   5: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   7: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   8: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   9: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  10: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  11: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  12: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  13: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  14: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  15: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  16: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  17: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  18: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  19: 256 op, 1400.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 256 op, 687015100.00 ns, 2.6837 ms/op
WorkloadWarmup   2: 256 op, 681817100.00 ns, 2.6633 ms/op
WorkloadWarmup   3: 256 op, 668173600.00 ns, 2.6101 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 746182100.00 ns, 2.9148 ms/op
WorkloadActual   2: 256 op, 674664800.00 ns, 2.6354 ms/op
WorkloadActual   3: 256 op, 664159400.00 ns, 2.5944 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 746180700.00 ns, 2.9148 ms/op
WorkloadResult   2: 256 op, 674663400.00 ns, 2.6354 ms/op
WorkloadResult   3: 256 op, 664158000.00 ns, 2.5944 ms/op
// GC:  2 0 0 11624848 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 10776 has exited with code 0.

Mean = 2.715 ms, StdErr = 0.101 ms (3.71%), N = 3, StdDev = 0.174 ms
Min = 2.594 ms, Q1 = 2.615 ms, Median = 2.635 ms, Q3 = 2.775 ms, Max = 2.915 ms
IQR = 0.160 ms, LowerFence = 2.375 ms, UpperFence = 3.015 ms
ConfidenceInterval = [-0.466 ms; 5.896 ms] (CI 99.9%), Margin = 3.181 ms (117.16% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VectorMarshallingBench.Query_ExplicitCopy: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 2012 2308 --benchmarkName ZVec.NET.Benchmarks.VectorMarshallingBench.Query_ExplicitCopy --job ShortRun --benchmarkId 10 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230400.00 ns, 230.4000 us/op
WorkloadJitting  1: 1 op, 11038500.00 ns, 11.0385 ms/op

OverheadJitting  2: 16 op, 536000.00 ns, 33.5000 us/op
WorkloadJitting  2: 16 op, 40764500.00 ns, 2.5478 ms/op

WorkloadPilot    1: 16 op, 40144700.00 ns, 2.5090 ms/op
WorkloadPilot    2: 32 op, 92756900.00 ns, 2.8987 ms/op
WorkloadPilot    3: 64 op, 175657900.00 ns, 2.7447 ms/op
WorkloadPilot    4: 128 op, 314786800.00 ns, 2.4593 ms/op
WorkloadPilot    5: 256 op, 648126200.00 ns, 2.5317 ms/op

OverheadWarmup   1: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   2: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   6: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   2: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   3: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   5: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   8: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   9: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  10: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  11: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  12: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  13: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  14: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  15: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  16: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  17: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  18: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  19: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  20: 256 op, 1400.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 256 op, 621323900.00 ns, 2.4270 ms/op
WorkloadWarmup   2: 256 op, 651413600.00 ns, 2.5446 ms/op
WorkloadWarmup   3: 256 op, 634015900.00 ns, 2.4766 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 642965200.00 ns, 2.5116 ms/op
WorkloadActual   2: 256 op, 666020300.00 ns, 2.6016 ms/op
WorkloadActual   3: 256 op, 659777700.00 ns, 2.5773 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 642963800.00 ns, 2.5116 ms/op
WorkloadResult   2: 256 op, 666018900.00 ns, 2.6016 ms/op
WorkloadResult   3: 256 op, 659776300.00 ns, 2.5773 ms/op
// GC:  2 0 0 12417424 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 20680 has exited with code 0.

Mean = 2.563 ms, StdErr = 0.027 ms (1.05%), N = 3, StdDev = 0.047 ms
Min = 2.512 ms, Q1 = 2.544 ms, Median = 2.577 ms, Q3 = 2.589 ms, Max = 2.602 ms
IQR = 0.045 ms, LowerFence = 2.477 ms, UpperFence = 2.657 ms
ConfidenceInterval = [1.714 ms; 3.413 ms] (CI 99.9%), Margin = 0.850 ms (33.15% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
Run time: 00:00:17 (17.77 sec), executed benchmarks: 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-07-17-21-15-34-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-07-17-21-15-34-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-07-17-21-15-34-report.html

// * Detailed results *
FilterParsingBench.Build_SimpleFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 57.276 ns, StdErr = 1.983 ns (3.46%), N = 3, StdDev = 3.435 ns
Min = 53.315 ns, Q1 = 56.202 ns, Median = 59.088 ns, Q3 = 59.257 ns, Max = 59.426 ns
IQR = 3.055 ns, LowerFence = 51.619 ns, UpperFence = 63.840 ns
ConfidenceInterval = [-5.385 ns; 119.937 ns] (CI 99.9%), Margin = 62.661 ns (109.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.245 ns ; 59.496 ns) | @@@
---------------------------------------------------

InsertThroughputBench.Insert_Single: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 54.886 μs, StdErr = 2.251 μs (4.10%), N = 3, StdDev = 3.900 μs
Min = 51.466 μs, Q1 = 52.763 μs, Median = 54.059 μs, Q3 = 56.596 μs, Max = 59.133 μs
IQR = 3.833 μs, LowerFence = 47.013 μs, UpperFence = 62.346 μs
ConfidenceInterval = [-16.258 μs; 126.030 μs] (CI 99.9%), Margin = 71.144 μs (129.62% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.214 μs ; 56.312 μs) | @@
[56.312 μs ; 62.682 μs) | @
---------------------------------------------------

MemoryDiagnosisBench.Query_768Dim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 2.545 ms, StdErr = 0.014 ms (0.53%), N = 3, StdDev = 0.024 ms
Min = 2.521 ms, Q1 = 2.534 ms, Median = 2.548 ms, Q3 = 2.558 ms, Max = 2.568 ms
IQR = 0.023 ms, LowerFence = 2.499 ms, UpperFence = 2.593 ms
ConfidenceInterval = [2.116 ms; 2.975 ms] (CI 99.9%), Margin = 0.430 ms (16.88% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.499 ms ; 2.583 ms) | @@@
---------------------------------------------------

QueryThroughputBench.Query_Sync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 2.461 ms, StdErr = 0.030 ms (1.21%), N = 3, StdDev = 0.051 ms
Min = 2.430 ms, Q1 = 2.431 ms, Median = 2.432 ms, Q3 = 2.476 ms, Max = 2.520 ms
IQR = 0.045 ms, LowerFence = 2.364 ms, UpperFence = 2.544 ms
ConfidenceInterval = [1.523 ms; 3.399 ms] (CI 99.9%), Margin = 0.938 ms (38.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.429 ms ; 2.522 ms) | @@@
---------------------------------------------------

VectorMarshallingBench.Query_ReadOnlyMemory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 2.715 ms, StdErr = 0.101 ms (3.71%), N = 3, StdDev = 0.174 ms
Min = 2.594 ms, Q1 = 2.615 ms, Median = 2.635 ms, Q3 = 2.775 ms, Max = 2.915 ms
IQR = 0.160 ms, LowerFence = 2.375 ms, UpperFence = 3.015 ms
ConfidenceInterval = [-0.466 ms; 5.896 ms] (CI 99.9%), Margin = 3.181 ms (117.16% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.436 ms ; 2.774 ms) | @@
[2.774 ms ; 3.073 ms) | @
---------------------------------------------------

FilterParsingBench.Build_CompoundFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 197.284 ns, StdErr = 10.930 ns (5.54%), N = 3, StdDev = 18.931 ns
Min = 182.392 ns, Q1 = 186.631 ns, Median = 190.870 ns, Q3 = 204.729 ns, Max = 218.589 ns
IQR = 18.098 ns, LowerFence = 159.484 ns, UpperFence = 231.876 ns
ConfidenceInterval = [-148.096 ns; 542.664 ns] (CI 99.9%), Margin = 345.380 ns (175.07% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.403 ns ; 203.859 ns) | @@
[203.859 ns ; 235.817 ns) | @
---------------------------------------------------

MemoryDiagnosisBench.Fetch_ScalarOnly: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 183.523 μs, StdErr = 0.810 μs (0.44%), N = 3, StdDev = 1.403 μs
Min = 182.163 μs, Q1 = 182.801 μs, Median = 183.439 μs, Q3 = 184.203 μs, Max = 184.966 μs
IQR = 1.402 μs, LowerFence = 180.699 μs, UpperFence = 186.305 μs
ConfidenceInterval = [157.919 μs; 209.128 μs] (CI 99.9%), Margin = 25.604 μs (13.95% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[180.886 μs ; 186.244 μs) | @@@
---------------------------------------------------

QueryThroughputBench.Query_WithFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 1.449 ms, StdErr = 0.020 ms (1.36%), N = 3, StdDev = 0.034 ms
Min = 1.415 ms, Q1 = 1.432 ms, Median = 1.450 ms, Q3 = 1.466 ms, Max = 1.483 ms
IQR = 0.034 ms, LowerFence = 1.381 ms, UpperFence = 1.518 ms
ConfidenceInterval = [0.827 ms; 2.071 ms] (CI 99.9%), Margin = 0.622 ms (42.92% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.383 ms ; 1.435 ms) | @
[1.435 ms ; 1.497 ms) | @@
---------------------------------------------------

VectorMarshallingBench.Query_ExplicitCopy: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 2.563 ms, StdErr = 0.027 ms (1.05%), N = 3, StdDev = 0.047 ms
Min = 2.512 ms, Q1 = 2.544 ms, Median = 2.577 ms, Q3 = 2.589 ms, Max = 2.602 ms
IQR = 0.045 ms, LowerFence = 2.477 ms, UpperFence = 2.657 ms
ConfidenceInterval = [1.714 ms; 3.413 ms] (CI 99.9%), Margin = 0.850 ms (33.15% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.469 ms ; 2.547 ms) | @
[2.547 ms ; 2.644 ms) | @@
---------------------------------------------------

QueryThroughputBench.Query_WarmTinyCorpus: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 317.840 μs, StdErr = 2.252 μs (0.71%), N = 3, StdDev = 3.900 μs
Min = 314.813 μs, Q1 = 315.640 μs, Median = 316.467 μs, Q3 = 319.354 μs, Max = 322.241 μs
IQR = 3.714 μs, LowerFence = 310.069 μs, UpperFence = 324.926 μs
ConfidenceInterval = [246.691 μs; 388.990 μs] (CI 99.9%), Margin = 71.149 μs (22.39% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[312.091 μs ; 319.189 μs) | @@
[319.189 μs ; 325.790 μs) | @
---------------------------------------------------

InsertThroughputBench.Insert_Batch: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 56.559 ms, StdErr = 4.035 ms (7.13%), N = 3, StdDev = 6.989 ms
Min = 50.292 ms, Q1 = 52.790 ms, Median = 55.288 ms, Q3 = 59.692 ms, Max = 64.096 ms
IQR = 6.902 ms, LowerFence = 42.436 ms, UpperFence = 70.045 ms
ConfidenceInterval = [-70.955 ms; 184.072 ms] (CI 99.9%), Margin = 127.514 ms (225.45% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.429 ms ; 59.151 ms) | @@
[59.151 ms ; 70.457 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8875)
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.110
  [Host]   : .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Type                   | Method               | InvocationCount | UnrollFactor | Mean             | Error             | StdDev           | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |--------------------- |---------------- |------------- |-----------------:|------------------:|-----------------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| FilterParsingBench     | Build_SimpleFilter   | Default         | 16           |         57.28 ns |          62.66 ns |         3.435 ns | 0.000 |    0.00 |    1 | 0.0272 |      - |     128 B |       0.003 |
| InsertThroughputBench  | Insert_Single        | Default         | 16           |     54,886.21 ns |      71,144.16 ns |     3,899.652 ns | 0.020 |    0.00 |    3 | 0.2441 |      - |    1360 B |       0.030 |
| MemoryDiagnosisBench   | Query_768Dim         | Default         | 16           |  2,545,310.03 ns |     429,634.33 ns |    23,549.707 ns | 0.940 |    0.05 |    7 | 7.8125 |      - |   45410 B |       1.000 |
| QueryThroughputBench   | Query_Sync           | Default         | 16           |  2,460,976.56 ns |     937,654.27 ns |    51,395.995 ns | 0.909 |    0.05 |    7 | 7.8125 |      - |   45410 B |       1.000 |
| VectorMarshallingBench | Query_ReadOnlyMemory | Default         | 16           |  2,714,846.48 ns |   3,180,774.60 ns |   174,348.990 ns | 1.003 |    0.08 |    7 | 7.8125 |      - |   45410 B |       1.000 |
| FilterParsingBench     | Build_CompoundFilter | Default         | 16           |        197.28 ns |         345.38 ns |        18.931 ns | 0.000 |    0.00 |    2 | 0.1154 |      - |     544 B |       0.012 |
| MemoryDiagnosisBench   | Fetch_ScalarOnly     | Default         | 16           |    183,523.04 ns |      25,604.47 ns |     1,403.467 ns | 0.068 |    0.00 |    4 | 0.2441 |      - |    1248 B |       0.027 |
| QueryThroughputBench   | Query_WithFilter     | Default         | 16           |  1,449,144.01 ns |     622,034.28 ns |    34,095.798 ns | 0.535 |    0.03 |    6 |      - |      - |    5705 B |       0.126 |
| VectorMarshallingBench | Query_ExplicitCopy   | Default         | 16           |  2,563,488.28 ns |     849,796.84 ns |    46,580.232 ns | 0.947 |    0.05 |    7 | 7.8125 |      - |   48506 B |       1.068 |
| QueryThroughputBench   | Query_WarmTinyCorpus | Default         | 16           |    317,840.38 ns |      71,149.24 ns |     3,899.930 ns | 0.117 |    0.01 |    5 | 9.2773 | 0.9766 |   45328 B |       0.998 |
|                        |                      |                 |              |                  |                   |                  |       |         |      |        |        |           |             |
| InsertThroughputBench  | Insert_Batch         | 1               | 1            | 56,558,700.00 ns | 127,513,631.07 ns | 6,989,452.423 ns |     ? |       ? |    1 |      - |      - |  464480 B |           ? |

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
MinIterationTime
  InsertThroughputBench.Insert_Batch: ShortRun -> The minimum observed iteration time is 50.292ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Global total time: 00:02:01 (121.61 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
